; Antescofo score generated using libmusicxml and embedded xml2antescofo converter.
; Copyright (c) Thomas Coffy - IRCAM 2013
BPM 120

; ----------- measure 1 --- beat 1
NOTE 0 3 measure1
NOTE C5 1/2
NOTE D5 1/2

; ----------- measure 2 --- beat 5
NOTE E5 1 measure2

group Cello @tight @local 
{
	mnote2 48 75 
            0.875 mnote2 48 0 
            0.125 mnote2 36 75 
            0.875 mnote2 36 0 
            0.125 mnote2 48 75 
            0.875 mnote2 48 0 
            0.125 mnote2 47 75 
            0.875 mnote2 47 0 
            0.125 mnote2 45 75 
            0.875 mnote2 45 0 
            0.125 mnote2 52 75 
            0.875 mnote2 52 0 
            0.125 mnote2 45 75 
            0.875 mnote2 45 0 
            0.125 mnote2 52 75 
            0.875 mnote2 52 0 
            0.125 mnote2 53 75 
            0.875 mnote2 53 0 
            0.125 mnote2 52 75 
            0.875 mnote2 52 0 
            0.125 mnote2 50 75 
            0.875 mnote2 50 0 
            0.125 mnote2 48 75 
            0.875 mnote2 48 0 
            0.125 mnote2 43 72 
            0.875 mnote2 43 0 
            0.125 mnote2 38 72 
            0.875 mnote2 38 0 
            0.125 mnote2 43 72 
            1.3125 mnote2 43 0 
            0.6875 mnote2 48 72 
            0.875 mnote2 48 0 
            0.125 mnote2 36 72 
            0.875 mnote2 36 0 
            0.125 mnote2 48 72 
            0.875 mnote2 48 0 
            0.125 mnote2 47 74 
            0.875 mnote2 47 0 
            0.125 mnote2 45 74 
            0.875 mnote2 45 0 
            0.125 mnote2 52 74 
            0.875 mnote2 52 0 
            0.125 mnote2 45 74 
            0.875 mnote2 45 0 
            0.125 mnote2 42 74 
            0.875 mnote2 42 0 
            0.125 mnote2 43 74 
            0.875 mnote2 43 0 
            0.125 mnote2 48 70 
            0.875 mnote2 48 0 
            0.125 mnote2 50 70 
            0.875 mnote2 50 0 
            0.125 mnote2 38 70 
            0.875 mnote2 38 0 
            0.125 mnote2 43 68 
            0.875 mnote2 43 0 
            0.125 mnote2 38 70 
            0.875 mnote2 38 0 
            0.125 mnote2 43 64 
            0.6563 mnote2 43 0 
            1.3438 mnote2 48 48 
            0.875 mnote2 48 0 
            0.125 mnote2 36 46 
            0.875 mnote2 36 0 
            0.125 mnote2 48 48 
            0.875 mnote2 48 0 
            0.125 mnote2 47 46 
            0.875 mnote2 47 0 
            0.125 mnote2 45 45 
            0.875 mnote2 45 0 
            0.125 mnote2 52 45 
            0.875 mnote2 52 0 
            0.125 mnote2 45 45 
            0.875 mnote2 45 0 
            0.125 mnote2 52 46 
            0.875 mnote2 52 0 
            0.125 mnote2 53 46 
            0.875 mnote2 53 0 
            0.125 mnote2 52 48 
            0.875 mnote2 52 0 
            0.125 mnote2 50 46 
            0.875 mnote2 50 0 
            0.125 mnote2 48 45 
            0.875 mnote2 48 0 
            0.125 mnote2 43 45 
            0.875 mnote2 43 0 
            0.125 mnote2 38 46 
            0.875 mnote2 38 0 
            0.125 mnote2 43 48 
            1.166 mnote2 43 0 
            0.834 mnote2 48 45 
            0.875 mnote2 48 0 
            0.125 mnote2 36 45 
            0.875 mnote2 36 0 
            0.125 mnote2 48 49 
            0.875 mnote2 48 0 
            0.125 mnote2 47 48 
            0.875 mnote2 47 0 
            0.125 mnote2 45 46 
            0.875 mnote2 45 0 
            0.125 mnote2 52 43 
            0.875 mnote2 52 0 
            0.125 mnote2 45 45 
            0.875 mnote2 45 0 
            0.125 mnote2 42 46 
            0.875 mnote2 42 0 
            0.125 mnote2 43 45 
            0.875 mnote2 43 0 
            0.125 mnote2 48 46 
            0.875 mnote2 48 0 
            0.125 mnote2 50 45 
            0.875 mnote2 50 0 
            0.125 mnote2 38 46 
            0.875 mnote2 38 0 
            0.125 mnote2 43 46 
            0.875 mnote2 43 0 
            0.125 mnote2 38 46 
            0.875 mnote2 38 0 
            0.125 mnote2 43 46 
            0.583 mnote2 43 0 
            0.417 mnote2 43 46 
            0.875 mnote2 43 0 
            0.125 mnote2 47 44 
            0.875 mnote2 47 0 
            0.125 mnote2 43 44 
            0.875 mnote2 43 0 
            0.125 mnote2 45 42 
            0.875 mnote2 45 0 
            0.125 mnote2 47 42 
            0.875 mnote2 47 0 
            0.125 mnote2 48 40 
            0.875 mnote2 48 0 
            0.125 mnote2 36 40 
            0.875 mnote2 36 0 
            0.125 mnote2 48 42 
            0.875 mnote2 48 0 
            0.125 mnote2 52 38 
            0.875 mnote2 52 0 
            0.125 mnote2 53 44 
            0.875 mnote2 53 0 
            0.125 mnote2 50 47 
            0.875 mnote2 50 0 
            0.125 mnote2 52 47 
            0.875 mnote2 52 0 
            0.125 mnote2 40 50 
            0.875 mnote2 40 0 
            0.125 mnote2 45 48 
            0.875 mnote2 45 0 
            0.125 mnote2 52 57 
            0.875 mnote2 52 0 
            0.125 mnote2 45 62 
            0.875 mnote2 45 0 
            0.125 mnote2 40 88 
            0.875 mnote2 40 0 
            0.125 mnote2 41 88 
            0.875 mnote2 41 0 
            0.125 mnote2 40 88 
            0.875 mnote2 40 0 
            0.125 mnote2 38 93 
            0.875 mnote2 38 0 
            0.125 mnote2 36 93 
            0.875 mnote2 36 0 
            0.125 mnote2 38 92 
            0.875 mnote2 38 0 
            0.125 mnote2 45 86 
            0.875 mnote2 45 0 
            0.125 mnote2 50 86 
            0.875 mnote2 50 0 
            0.125 mnote2 48 82 
            0.875 mnote2 48 0 
            0.125 mnote2 50 75 
            0.875 mnote2 50 0 
            0.125 mnote2 48 71 
            0.875 mnote2 48 0 
            0.125 mnote2 47 66 
            0.875 mnote2 47 0 
            0.125 mnote2 45 61 
            0.875 mnote2 45 0 
            0.125 mnote2 43 57 
            0.875 mnote2 43 0 
            0.125 mnote2 50 52 
            0.875 mnote2 50 0 
            0.125 mnote2 55 47 
            0.875 mnote2 55 0 
            0.125 mnote2 52 43 
            0.875 mnote2 52 0 
            0.125 mnote2 53 52 
            0.7285 mnote2 53 0 
            0.2715 mnote2 41 56 
            0.875 mnote2 41 0 
            0.125 mnote2 55 58 
            0.875 mnote2 55 0 
            0.125 mnote2 43 60 
            0.875 mnote2 43 0 
            0.125 mnote2 57 62 
            0.875 mnote2 57 0 
            0.125 mnote2 45 64 
            0.875 mnote2 45 0 
            0.125 mnote2 59 65 
            0.875 mnote2 59 0 
            0.125 mnote2 47 67 
            0.875 mnote2 47 0 
            0.125 mnote2 60 78 
            0.875 mnote2 60 0 
            0.125 mnote2 53 82 
            0.875 mnote2 53 0 
            0.125 mnote2 55 86 
            0.875 mnote2 55 0 
            0.125 mnote2 43 87 
            0.875 mnote2 43 0 
            0.125 mnote2 60 80 
            0.875 mnote2 60 0 
            0.125 mnote2 55 67 
            0.875 mnote2 55 0 
            0.125 mnote2 48 63 
            0.875 mnote2 48 0 
            0.125 mnote2 43 47 
            0.875 mnote2 43 0 
            0.125 mnote2 47 47 
            0.875 mnote2 47 0 
            0.125 mnote2 43 47 
            0.875 mnote2 43 0 
            0.125 mnote2 45 43 
            0.875 mnote2 45 0 
            0.125 mnote2 47 40 
            0.875 mnote2 47 0 
            0.125 mnote2 48 42 
            0.875 mnote2 48 0 
            0.125 mnote2 36 40 
            0.875 mnote2 36 0 
            0.125 mnote2 48 38 
            0.875 mnote2 48 0 
            0.125 mnote2 52 36 
            0.875 mnote2 52 0 
            0.125 mnote2 53 39 
            0.875 mnote2 53 0 
            0.125 mnote2 50 36 
            0.875 mnote2 50 0 
            0.125 mnote2 52 51 
            0.875 mnote2 52 0 
            0.125 mnote2 40 48 
            0.875 mnote2 40 0 
            0.125 mnote2 45 43 
            0.875 mnote2 45 0 
            0.125 mnote2 52 48 
            0.875 mnote2 52 0 
            0.125 mnote2 45 48 
            0.875 mnote2 45 0 
            0.125 mnote2 40 58 
            0.875 mnote2 40 0 
            0.125 mnote2 41 66 
            0.875 mnote2 41 0 
            0.125 mnote2 40 66 
            0.875 mnote2 40 0 
            0.125 mnote2 38 68 
            0.875 mnote2 38 0 
            0.125 mnote2 36 77 
            0.875 mnote2 36 0 
            0.125 mnote2 38 82 
            0.875 mnote2 38 0 
            0.125 mnote2 45 84 
            0.875 mnote2 45 0 
            0.125 mnote2 50 86 
            0.875 mnote2 50 0 
            0.125 mnote2 48 74 
            0.875 mnote2 48 0 
            0.125 mnote2 50 72 
            0.875 mnote2 50 0 
            0.125 mnote2 48 71 
            0.875 mnote2 48 0 
            0.125 mnote2 47 67 
            0.875 mnote2 47 0 
            0.125 mnote2 45 62 
            0.875 mnote2 45 0 
            0.125 mnote2 43 58 
