; Antescofo score generated using native importer
; Copyright (c) IRCAM 2015
; Designed by Robert Piéchaud.

; Original file: mimesis-finale.xml
; exported from Finale 2011 for Macintosh ~ Dolet Light for Finale 2011
; MusicXML version 2.0.
; Converted to Antescofo on Wed May 13 10:08:13 2015


; ----------- measure 1 --- beat 0

BPM 64
NOTE 6700 8 ; start: 0

; ----------- measure 2 --- beat 8

NOTE -6700 2 ; start: 0

; ----------- measure 3 --- beat 10

NOTE 0 2 ; start: 0

; ----------- measure 4 --- beat 12

NOTE 0 8 ; start: 0

; ----------- measure 5 --- beat 20

NOTE 0 1 ; start: 0
NOTE 6700 1 ; start: 1

; ----------- measure 6 --- beat 22

NOTE 0 4/3 ; start: 0
NOTE 6900 5/3 ; start: 1.33301

; ----------- measure 7 --- beat 25

NOTE 0 2 ; start: 0

; ----------- measure 8 --- beat 27

NOTE 0 3 ; start: 0

; ----------- measure 9 --- beat 30

CHORD (5700 6700) 3/2 ; start: 0
NOTE 0 1/2 ; start: 1.5

; ----------- measure 10 --- beat 32

NOTE 0 4 ; start: 0

; ----------- measure 11 --- beat 36

NOTE 0 2/3 ; start: 0
CHORD (5700 6700) 4/3 ; start: 0.666992
CHORD (-5700 -6700) 1/2 ; start: 2

; ----------- measure 12 --- beat 38.5

NOTE 0 1/2 ; start: 0
NOTE 5800 1 ; start: 0.5
CHORD (5600 6400 6700) 1/2 ; start: 1.5

; ----------- measure 13 --- beat 40.5

NOTE 0 2 ; start: 0

; ----------- measure 14 --- beat 42.5

NOTE 0 1 ; start: 0
CHORD (5600 6400 6700) 1/2 ; start: 1
NOTE 0 1/2 ; start: 1.5

; ----------- measure 15 --- beat 44.5

NOTE 0 3 ; start: 0

; ----------- measure 16 --- beat 47.5

NOTE 0 2 ; start: 0

; ----------- measure 17 --- beat 49.5

CHORD (5900 6000 6300) 1/2 ; start: 0
NOTE 0 3/2 ; start: 0.5
NOTE 0 1 ; start: 2

; ----------- measure 18 --- beat 52.5

CHORD (6000 6400) 1/2 ; start: 0
NOTE 0 3/2 ; start: 0.5
NOTE 6700 3/2 ; start: 2

; ----------- measure 19 --- beat 56

NOTE 0 2 ; start: 0

; ----------- measure 20 --- beat 58

CHORD (6000 6400) 1/2 ; start: 0
NOTE 0 1/2 ; start: 0.5
NOTE 6700 2 ; start: 1

; ----------- measure 21 --- beat 61

NOTE 6900 7/2 ; start: 0

; ----------- measure 22 --- beat 64.5

CHORD (5200 6100 6900) 1/2 ; start: 0
NOTE -6900 1/2 ; start: 0.5
CHORD (5200 6100 -6900) 1/2 ; start: 1
NOTE -6900 1/2 ; start: 1.5
CHORD (6200 6300 -6900) 3/2 ; start: 2

; ----------- measure 23 --- beat 68

CHORD (-6200 -6300 6900) 7/4 ; start: 0

; ----------- measure 24 --- beat 69.75

CHORD (6600 6700 7000) 3 ; start: 0

; ----------- measure 25 --- beat 72.75

CHORD (-6600 -6700 -7000) 7/4 ; start: 0

; ----------- measure 26 --- beat 74.5

CHORD (6200 6300 6900) 6 ; start: 0

; ----------- measure 27 --- beat 80.5

CHORD (6600 6700 7000) 3 ; start: 0

; ----------- measure 28 --- beat 83.5

CHORD (-6600 -6700 -7000) 7/4 ; start: 0

; ----------- measure 29 --- beat 85.25

CHORD (6400 6500 6700 7100) 3 ; start: 0

; ----------- measure 30 --- beat 88.25

CHORD (6200 6300 6900) 6 ; start: 0

; ----------- measure 31 --- beat 94.25

CHORD (6600 6700 7000) 3 ; start: 0

; ----------- measure 32 --- beat 97.25

CHORD (-6600 -6700 -7000) 7/4 ; start: 0

; ----------- measure 33 --- beat 99

CHORD (5100 6200 6900) 6 ; start: 0

; ----------- measure 34 --- beat 105

CHORD (-5100 6200 6600 7300) 2 ; start: 0

; ----------- measure 35 --- beat 107

CHORD (6400 6500 6700 7100) 3 ; start: 0

; ----------- measure 36 --- beat 110

CHORD (6200 6300 6900) 6 ; start: 0

; ----------- measure 37 --- beat 116

CHORD (6600 6700 7000) 3 ; start: 0

; ----------- measure 38 --- beat 119

CHORD (-6600 -6700 -7000) 7/4 ; start: 0

; ----------- measure 39 --- beat 120.75

CHORD (6400 6500 6700 7100) 3 ; start: 0

; ----------- measure 40 --- beat 123.75

NOTE 6900 1/2 ; start: 0
CHORD (6200 6300 -6900) 5/2 ; start: 0.5
CHORD (-6200 -6300 -6900) 3 ; start: 3

; ----------- measure 41 --- beat 129.75

CHORD (6200 6600 7300) 2 ; start: 0

; ----------- measure 42 --- beat 131.75

CHORD (6600 7000 7100 7600) 2 ; start: 0

; ----------- measure 43 --- beat 133.75

NOTE 5700 1/2 ; start: 0
CHORD (-5700 6200 6300) 3/2 ; start: 0.5
CHORD (-5700 -6200 -6300) 1/2 ; start: 2
NOTE -5700 1 ; start: 2.5
CHORD (4000 -5700) 3/2 ; start: 3.5

; ----------- measure 44 --- beat 138.75

NOTE 5700 1/2 ; start: 0
CHORD (-5700 6200 6300) 3/2 ; start: 0.5
CHORD (-5700 -6200 -6300) 1/2 ; start: 2
NOTE -5700 1 ; start: 2.5
CHORD (4000 -5700) 3/2 ; start: 3.5

; ----------- measure 45 --- beat 143.75

CHORD (5700 6900) 2 ; start: 0
CHORD (6800 -6900) 3/2 ; start: 2
CHORD (6600 -6800 -6900) 3/2 ; start: 3.5

; ----------- measure 46 --- beat 148.75

CHORD (5300 -6600 -6800 -6900) 1 ; start: 0
CHORD (-5300 -6600 -6800 -6900 7000) 1/2 ; start: 1

; ----------- measure 47 --- beat 150.25

NOTE 3300 1/2 ; start: 0
CHORD (-3300 6000 6200 6800) 7/2 ; start: 0.5

; ----------- measure 48 --- beat 154.25

CHORD (-6000 -6200 -6800) 2 ; start: 0

; ----------- measure 49 --- beat 156.25

CHORD (-6000 -6200 -6800) 7/4 ; start: 0

; ----------- measure 50 --- beat 158

NOTE 3300 1/2 ; start: 0
CHORD (-3300 6000 6200 6800) 7/2 ; start: 0.5

; ----------- measure 51 --- beat 162

CHORD (-3300 -6000 -6200 -6800) 2 ; start: 0

; ----------- measure 52 --- beat 164

CHORD (-3300 -6000 -6200 -6800) 3/2 ; start: 0
CHORD (-3300 -6000 -6200 -6800) 3/4 ; start: 1.5

; ----------- measure 53 --- beat 166.25

CHORD (6600 6700 7000) 1 ; start: 0
CHORD (-6600 -6700 -7000) 1 ; start: 1
CHORD (-6600 -6700 -7000) 1 ; start: 2

; ----------- measure 54 --- beat 169.25

CHORD (-6600 -6700 -7000) 7/4 ; start: 0

; ----------- measure 55 --- beat 171

CHORD (6000 6200 6800) 3 ; start: 0

; ----------- measure 56 --- beat 174

CHORD (6600 6700 7000) 1 ; start: 0
CHORD (-6600 -6700 -7000) 1 ; start: 1
CHORD (-6600 -6700 -7000) 1 ; start: 2

; ----------- measure 57 --- beat 177

CHORD (-6600 -6700 -7000) 7/4 ; start: 0

; ----------- measure 58 --- beat 178.75

CHORD (6400 6500 6700 7100) 5/4 ; start: 0
CHORD (-6400 -6500 -6700 -7100) 5/4 ; start: 1.25
CHORD (-6400 -6500 -6700 -7100) 1/2 ; start: 2.5

; ----------- measure 59 --- beat 181.75

CHORD (6000 6200 6800) 4 ; start: 0
CHORD (-6000 -6200 -6800) 2 ; start: 4

; ----------- measure 60 --- beat 187.75

CHORD (6200 6600 7300) 2 ; start: 0

; ----------- measure 61 --- beat 189.75

CHORD (6600 7000 7100 7600) 1 ; start: 0
CHORD (-6600 -7000 -7100 -7600) 1 ; start: 1

; ----------- measure 62 --- beat 191.75

CHORD (7000 7700) 7/4 ; start: 0

; ----------- measure 63 --- beat 193.5

CHORD (-7000 -7700) 3 ; start: 0

; ----------- measure 64 --- beat 196.5

CHORD (7000 7700) 5 ; start: 0

; ----------- measure 65 --- beat 201.5

CHORD (-7000 -7700) 4 ; start: 0

; ----------- measure 66 --- beat 205.5

CHORD (7000 7700) 4/3 ; start: 0
CHORD (-7000 -7700) 8/3 ; start: 1.33301

; ----------- measure 67 --- beat 209.5

CHORD (-7000 -7700) 4 ; start: 0

; ----------- measure 68 --- beat 213.5

CHORD (7000 7700) 3 ; start: 0

; ----------- measure 69 --- beat 216.5

CHORD (7100 7700) 1 ; start: 0
CHORD (-7100 -7700) 2/3 ; start: 1
CHORD (-7100 -7700) 1/3 ; start: 1.66699

; ----------- measure 70 --- beat 218.5

NOTE 0 1/2 ; start: 0
CHORD (6500 6900 7100) 5/2 ; start: 0.5
CHORD (-6500 -6900 -7100) 2 ; start: 3

; ----------- measure 71 --- beat 223.5

CHORD (6600 7000 7100) 3 ; start: 0

; ----------- measure 72 --- beat 226.5

CHORD (6700 7100 7200) 5/4 ; start: 0
CHORD (6600 7100 7200) 5/4 ; start: 1.25
CHORD (6600 7000 7200) 3/2 ; start: 2.5

; ----------- measure 73 --- beat 230.5

CHORD (-6600 -7000 -7200) 1/2 ; start: 0
CHORD (6600 7000 7200 7700) 5/2 ; start: 0.5

; ----------- measure 74 --- beat 233.5

CHORD (-6600 -7000 -7200 -7700) 5/3 ; start: 0
CHORD (-6600 -7000 -7200 -7700) 4/3 ; start: 1.66699

; ----------- measure 75 --- beat 236.5

NOTE 0 1 ; start: 0
NOTE 6400 1/8 ; start: 1
NOTE 6500 1/8 ; start: 1.125
NOTE 6700 1/8 ; start: 1.25
NOTE 6800 1/8 ; start: 1.375
NOTE 6900 1/6 ; start: 1.5
NOTE 7000 1/6 ; start: 1.66699
NOTE 7100 1/6 ; start: 1.83301
NOTE 7200 1/6 ; start: 2
NOTE 7300 1/6 ; start: 2.16699
NOTE 7400 1/6 ; start: 2.33301
NOTE 7500 5/6 ; start: 2.5
NOTE 7500 1/3 ; start: 3.33301
NOTE 7500 1/3 ; start: 3.66699

; ----------- measure 76 --- beat 240.5

NOTE 7500 1/5 ; start: 0
NOTE 7500 1/5 ; start: 0.200195
NOTE 7300 1/5 ; start: 0.400391
NOTE 7300 1/5 ; start: 0.599609
NOTE 7300 1/5 ; start: 0.799805
NOTE 7300 1 ; start: 1
NOTE 7300 1/8 ; start: 2
NOTE 7300 1/8 ; start: 2.125
NOTE 6500 1/8 ; start: 2.25
NOTE 7100 1/8 ; start: 2.375
NOTE 7500 1/4 ; start: 2.5
NOTE 0 7/12 ; start: 2.75
NOTE 6400 1/6 ; start: 3.33301
NOTE 6500 1/6 ; start: 3.5
NOTE 6700 1/6 ; start: 3.66699
NOTE 6800 1/6 ; start: 3.83301
NOTE 7000 1/6 ; start: 4
NOTE 7100 1/6 ; start: 4.16699
NOTE 7300 1/6 ; start: 4.33301
NOTE 7500 1/6 ; start: 4.5
NOTE 7500 1/3 ; start: 4.66699

; ----------- measure 77 --- beat 245.5

NOTE -7500 1/7 ; start: 0
NOTE 7300 1/7 ; start: 0.142578
NOTE 7200 1/7 ; start: 0.286133
NOTE 7100 1/7 ; start: 0.428711
NOTE 7200 1/7 ; start: 0.571289
NOTE 7100 1/7 ; start: 0.713867
NOTE 7000 1/7 ; start: 0.857422
NOTE 6900 1/4 ; start: 1
NOTE 0 7/4 ; start: 1.25
NOTE 7500 1 ; start: 3

; ----------- measure 78 --- beat 249.5

NOTE 7500 1/7 ; start: 0
NOTE 7300 1/7 ; start: 0.142578
NOTE 7200 1/7 ; start: 0.286133
NOTE 7100 1/7 ; start: 0.428711
NOTE 7200 1/7 ; start: 0.571289
NOTE 7100 1/7 ; start: 0.713867
NOTE 7000 1/7 ; start: 0.857422
NOTE 6900 1/4 ; start: 1
NOTE 0 1/4 ; start: 1.25
NOTE 3200 5/2 ; start: 1.5

; ----------- measure 79 --- beat 253.5

NOTE 7700 4/3 ; start: 0
NOTE 7700 5/3 ; start: 1.33301
NOTE -7700 1/3 ; start: 3
CHORD (6400 -7700) 1/6 ; start: 3.33301
CHORD (6500 -7700) 1/6 ; start: 3.5
CHORD (6700 -7700) 1/6 ; start: 3.66699
CHORD (6800 -7700) 1/6 ; start: 3.83301

; ----------- measure 80 --- beat 257.5

CHORD (6400 -7700) 1/6 ; start: 0
CHORD (6500 -7700) 1/6 ; start: 0.166992
CHORD (6700 -7700) 1/6 ; start: 0.333008
CHORD (6800 -7700) 1/6 ; start: 0.5
CHORD (6900 -7700) 1/6 ; start: 0.666992
CHORD (7100 -7700) 1/6 ; start: 0.833008
CHORD (7200 -7700) 1/6 ; start: 1
CHORD (7100 -7700) 1/12 ; start: 1.16699
NOTE -7100 1/12 ; start: 1.25
NOTE 6400 1/6 ; start: 1.33301
NOTE 6500 1/6 ; start: 1.5
NOTE 6700 1/6 ; start: 1.66699
NOTE 6800 1/6 ; start: 1.83301
NOTE 6900 1/6 ; start: 2
NOTE 7000 1/6 ; start: 2.16699
NOTE 7100 1/6 ; start: 2.33301
NOTE 7200 1/6 ; start: 2.5
NOTE 7300 1/6 ; start: 2.66699
NOTE 7400 1/6 ; start: 2.83301

; ----------- measure 81 --- beat 260.5

NOTE 7500 1/4 ; start: 0
NOTE 0 13/12 ; start: 0.25
NOTE 3200 5/3 ; start: 1.33301

